notice_type,issue_date,submission_date,tender_type,project_code,project_title,email,document_link,url
International Competitive Bidding,25 February 2025,3 March 2025,Expression of Interest,(PAK1059) (PAK1054),Emergency Flood Response Project & IVAC COVID-19 Vaccine Support for Pakistan,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/Terms%20of%20Reference_PCRs_PAK%281059%29-%281054%29_%20BCC2025-004_17669.pdf,https://www.isdb.org/project-procurement/tenders/2025/eoi/bcc2025-004-17669-consultant-prepare-projects-completion-reports-pcrs-emergency
International Competitive Bidding [Open],19 February 2025,8 March 2025,Expression of Interest,,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/EOI%20for%20Enhancing%20the%20Efficiency%20and%20Effectiveness%20of%20the%20Board%20of%20Executive%20Directors.pdf,https://www.isdb.org/project-procurement/tenders/2025/eoi/bcc2025-002-enhancing-efficiency-and-effectiveness-isdb-board-executive-directors
International Competitive Bidding,28 February 2025,17 March 2025,Expression of Interest,IDN 1054,The Strengthening of National Referral Hospital on Oncology Center Project,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/REoI%20EQC%20-%20IDN1054.docx,https://www.isdb.org/project-procurement/tenders/2025/eoi/consulting-managing-preparing-monitoring-evaluating-and-reporting-hospital
International Competitive Bidding,28 February 2025,26 March 2025,Expression of Interest,,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/ToR-Shariah_LOF_consultant-updated.pdf,https://www.isdb.org/project-procurement/tenders/2025/eoi/hiring-national-individual-consultant-project-coordination-and-shariah-line
IsDB Member Country Bidding,11 March 2025,3 April 2025,Expression of Interest,AZE 1024,Construction of the Main Irrigation Canal from the Maiden Tower Reservoir Project,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-03/20250305_121252_REOI%2B05.03.2025-2.pdf,https://www.isdb.org/project-procurement/tenders/2025/eoi/procurement-support-and-work-supervision-consulting-services-consultant-services
Enchères Concurrentielles Internationales,26 February 2025,7 April 2025,Pre-Qualification,MRT1039,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/Avis%20de%20pr%C3%A9qualification%20VF%2025%20fevrier%202025.docx,https://www.isdb.org/project-procurement/fr/appels-doffres/2025/pqn/projet-dalimentation-en-eau-potable-de-la-ville-de-kiffa-partir-du-fleuve
International Competitive Bidding [Open],21 February 2025,7 April 2025,Pre-Qualification,UZB-1042,Reconstruction and Upgrading of A373 Road (0-37 km),[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/IsDB%20-%20IFP_A373_%20Final.docx,https://www.isdb.org/project-procurement/tenders/2025/pqn/invitation-prequalification-reconstruction-and-upgrading-a373-road
International Competitive Bidding,21 February 2025,21 February 2026,General Procurement Notice,UZB-1037,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/GPN%20%28SERVE%29_FIN.docx,https://www.isdb.org/project-procurement/tenders/2025/gpn/strengthening-economic-resilience-vulnerable-enterprises-serve-project-gpn-re
International Competitive Bidding,25 February 2025,25 February 2026,General Procurement Notice,TKM 1015,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/IsDB%20-%20General%20Procurement%20Notice%28GPN%29%20of%20MoH_IsDB%20%28Turkmenabat%20%26Balkan%29%20ENG.docx,https://www.isdb.org/project-procurement/tenders/2025/gpn/improving-quality-oncology-service-and-construction-cancer-treatment-centers-gpn
Enchères Concurrentielles Internationales,4 March 2025,4 March 2026,General Procurement Notice,BEN1019,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-03/PDCV-RT%20-%20BEN1019_AGPM_Final%20and%20Registered%20Version.pdf,https://www.isdb.org/project-procurement/fr/appels-doffres/2025/gpn/projet-de-developpement-des-chaines-de-valeurs-des-racines-et-tubercules
International Competitive Bidding,11 March 2025,11 March 2026,General Procurement Notice,UGA1065,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-03/GPN%20FINAL%20ADVERTISING.docx,https://www.isdb.org/project-procurement/tenders/2025/gpn/upgrading-kumi-ngora-serere-kagwara-road-project-uganda-gpn
International Competitive Bidding,20 February 2025,30 August 2031,General Procurement Notice,TUR1083,,[email],https://www.isdb.org/project-procurement/sites/pproc/files/2025-02/TUR1083%20-%20General%20Procurement%20Notice%20%28GPN%29.docx,https://www.isdb.org/project-procurement/tenders/2025/gpn/disaster-resilient-health-infrastructure-development-project-gpn
